ZZX Bitcoin Ticker / BitAvg Price + Volume API Registry
=======================================================

Fields:
  price_volume_url = combined ticker endpoint when available
  discovery_url    = market catalog used to discover all BTC/XBT-fiat books
  ADAPTER_REQUIRED = source is catalogued but intentionally disabled until validated

coinbase                     | Coinbase
  quote:      USD
  ticker:     https://api.exchange.coinbase.com/products/BTC-USD/ticker
  discovery:  https://api.exchange.coinbase.com/products
  adapter:    coinbase_exchange
  poll:       enabled

kraken                       | Kraken
  quote:      USD
  ticker:     https://api.kraken.com/0/public/Ticker?pair=XBTUSD
  discovery:  https://api.kraken.com/0/public/AssetPairs
  adapter:    kraken
  poll:       enabled

gemini                       | Gemini
  quote:      USD
  ticker:     https://api.gemini.com/v1/pubticker/btcusd
  discovery:  https://api.gemini.com/v1/symbols
  adapter:    gemini
  poll:       enabled

bitstamp                     | Bitstamp
  quote:      USD
  ticker:     https://www.bitstamp.net/api/v2/ticker/btcusd/
  discovery:  https://www.bitstamp.net/api/v2/markets/
  adapter:    bitstamp
  poll:       enabled

bitfinex                     | Bitfinex
  quote:      USD
  ticker:     https://api-pub.bitfinex.com/v2/ticker/tBTCUSD
  discovery:  —
  adapter:    bitfinex
  poll:       enabled

okx                          | OKX
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

crypto_com                   | Crypto.com Exchange
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

kucoin                       | KuCoin
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

gateio                       | Gate.io
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

bitget                       | Bitget
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

mexc                         | MEXC
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

htx                          | HTX
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

okcoin                       | OKCoin
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

binance_us                   | Binance.US
  quote:      USD
  ticker:     https://api.binance.us/api/v3/ticker/24hr?symbol=BTCUSD
  discovery:  https://api.binance.us/api/v3/exchangeInfo
  adapter:    binance_24h
  poll:       enabled

coingecko_global             | CoinGecko Global BTC Aggregate
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

binance                      | Binance
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

bybit                        | Bybit
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

upbit                        | Upbit
  quote:      KRW
  ticker:     https://api.upbit.com/v1/ticker?markets=KRW-BTC
  discovery:  https://api.upbit.com/v1/market/all
  adapter:    upbit
  poll:       enabled

bithumb                      | Bithumb
  quote:      KRW
  ticker:     https://api.bithumb.com/public/ticker/BTC_KRW
  discovery:  —
  adapter:    bithumb
  poll:       enabled

coinone                      | Coinone
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

korbit                       | Korbit
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

bitflyer                     | bitFlyer
  quote:      JPY
  ticker:     https://api.bitflyer.com/v1/ticker?product_code=BTC_JPY
  discovery:  https://api.bitflyer.com/v1/markets
  adapter:    bitflyer
  poll:       enabled

coincheck                    | Coincheck
  quote:      JPY
  ticker:     https://coincheck.com/api/ticker
  discovery:  —
  adapter:    coincheck
  poll:       enabled

bitbank                      | bitbank
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

gmo_coin                     | GMO Coin
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

sbi_vc_trade                 | SBI VC Trade
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

zaif                         | Zaif
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

liquid                       | Liquid
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

independent_reserve          | Independent Reserve
  quote:      AUD
